ServiceEvent audience-scope backfill audit (SE-AS.6B, dry-run only)
====================================================================
total events scanned                          : 37
skipped (already has audience rows)           : 37

global:
  mappable to single active root unit         : 0
  skipped (root missing or ambiguous)         : 0
district:
  mapped and parity-safe                      : 0
  skipped (unmapped / inactive / unsafe)      : 0
small group:
  mapped and parity-safe                      : 0
  skipped (unmapped / inactive / unsafe)      : 0

parity-mismatch skipped                       : 0

events by status:
  draft                                       : 1
  published                                   : 12
  completed                                   : 0
  cancelled                                   : 24

would-create audience rows                    : 0
legacy-fields-mutated (must be 0)             : 0

Audit only: no ServiceEventAudienceScope rows created and no fields mutated.

per-event decisions:
  event #1 | title: 主日崇拜 | starts: 2026-05-24 10:00 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #2 | title: 主日崇拜 | starts: 2026-05-31 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #3 | title: 主日崇拜 | starts: 2026-06-07 10:00 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #4 | title: 主日崇拜 | starts: 2026-06-14 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #5 | title: 主日崇拜 | starts: 2026-06-21 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #6 | title: 主日崇拜 | starts: 2026-06-28 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #7 | title: 小组查经 | starts: 2026-05-24 19:40 UTC | legacy: small_group/published | category: skipped-existing-rows | reason: already has audience rows
  event #8 | title: 小组查经 | starts: 2026-05-31 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #9 | title: 小组查经 | starts: 2026-06-07 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #10 | title: 小组查经 | starts: 2026-06-14 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #11 | title: 小组查经 | starts: 2026-06-21 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #12 | title: 小组查经 | starts: 2026-06-28 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #13 | title: 小组查经 | starts: 2026-07-05 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #14 | title: 小组查经 | starts: 2026-07-12 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #15 | title: 小组查经 | starts: 2026-07-19 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #16 | title: 小组查经 | starts: 2026-07-26 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #17 | title: 小组查经 | starts: 2026-08-02 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #18 | title: 小组查经 | starts: 2026-08-09 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #19 | title: 小组查经 | starts: 2026-08-16 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #20 | title: 小组查经 | starts: 2026-08-23 19:40 UTC | legacy: small_group/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #21 | title: 主日聚会范围测试 | starts: 2026-05-31 10:40 UTC | legacy: district/published | category: skipped-existing-rows | reason: already has audience rows
  event #22 | title: 主日崇拜 | starts: 2026-07-05 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #23 | title: 主日崇拜 | starts: 2026-07-12 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #24 | title: 主日崇拜 | starts: 2026-07-19 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #25 | title: 服事排班测试 | starts: 2026-06-13 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #26 | title: 主日崇拜 | starts: 2026-07-26 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
